Date,LKR_per_Oz,LKR_per_XAU_Inverse
2025-08-15,1004953.6796,0
2025-08-14,1012690.2085,0
2025-08-13,1008902.1230,0
2025-08-12,1008137.6630,0
2025-08-11,1015981.0963,0
2025-08-07,1016878.7177,0
2025-08-06,1015649.0232,0
2025-08-05,1015988.9988,0
2025-08-04,1011252.7575,0
2025-08-01,994079.7068,0
2025-07-31,995271.8543,0
2025-07-30,1006094.3510,0
2025-07-29,1002243.6721,0
2025-07-28,1005864.8490,0
2025-07-25,1016135.5031,0
2025-07-24,1022115.0671,0
2025-07-23,1032358.3764,0
2025-07-22,1023202.2278,0
2025-07-21,1011822.5906,0
2025-07-18,1007922.2690,0
2025-07-17,1006406.7452,0
2025-07-16,1001983.0245,0
2025-07-15,1007818.2013,0
2025-07-14,1008902.5024,0
2025-07-11,1001764.7033,0
2025-07-09,993571.0561,0
2025-07-08,1002624.5585,0
2025-07-07,994890.1677,0
2025-07-04,999522.4976,0
2025-07-03,1004134.4876,0
2025-07-02,999304.7676,0
2025-07-01,994760.3080,0
2025-06-30,984236.5347,0
2025-06-27,993813.3741,0
2025-06-26,1002722.8359,0
2025-06-25,1000542.0890,0
2025-06-24,1009158.6871,0
2025-06-23,1010538.6869,0
2025-06-20,1008654.3754,0
2025-06-19,1015112.2393,0
2025-06-18,1014759.7271,0
2025-06-17,1022053.0304,0
2025-06-16,1030336.6791,0
2025-06-13,1026320.5399,0
2025-06-12,1008976.7727,0
2025-06-11,997059.4094,0
2025-06-09,988455.3975,0
2025-06-06,1006449.8784,0
2025-06-05,1009336.3215,0
2025-06-04,1009013.2799,0
2025-06-03,1010072.0141,0
2025-06-02,990724.5357,0
2025-05-30,988518.0003,0
2025-05-29,978565.1565,0
2025-05-28,991846.6229,0
2025-05-27,1000960.3846,0
2025-05-26,1003819.2948,0
2025-05-23,986099.6191,0
2025-05-22,1001496.1422,0
2025-05-21,990008.5111,0
2025-05-20,962335.1763,0
2025-05-19,963884.9136,0
2025-05-16,962211.4861,0
2025-05-15,945076.6125,0
2025-05-14,967173.3176,0
2025-05-09,981981.9171,0
2025-05-08,1021184.3368,0
2025-05-07,1014044.1907,0
2025-05-06,1013200.3668,0
2025-05-05,978517.4120,0
2025-05-02,972452.7302,0
2025-04-30,992684.4761,0
2025-04-29,997985.7122,0
2025-04-28,982190.3287,0
2025-04-25,1004450.5274,0
2025-04-24,1006001.0738,0
2025-04-23,1010724.2509,0
2025-04-22,1033907.6744,0
2025-04-21,1011754.4913,0
2025-04-17,996727.6700,0
2025-04-16,975711.7605,0
2025-04-11,961245.8973,0
2025-04-10,937182.4801,0
2025-04-09,897309.8185,0
2025-04-08,892646.9685,0
2025-04-07,900138.6455,0
2025-04-04,922069.1950,0
2025-04-03,932614.2929,0
2025-04-02,927882.6434,0
2025-04-01,931034.3818,0
2025-03-28,911472.1196,0
2025-03-27,897509.0040,0
2025-03-26,897426.6979,0
2025-03-25,893175.4275,0
2025-03-24,896184.0609,0
2025-03-21,900265.4699,0
2025-03-20,903760.1079,0
2025-03-19,896934.5910,0
2025-03-18,890893.7266,0
2025-03-17,883984.7554,0
2025-03-14,882077.1356,0
2025-03-12,862085.4418,0
2025-03-11,856254.6500,0
2025-03-10,860529.8672,0
2025-03-07,859015.7337,0
2025-03-06,863128.8301,0
2025-03-05,858515.4280,0
2025-03-04,852179.4665,0
2025-03-03,847586.5360,0
2025-02-28,849806.7334,0
2025-02-27,861531.2883,0
2025-02-25,872496.5186,0
2025-02-24,868129.3051,0
2025-02-21,871155.9035,0
2025-02-20,871637.2502,0
2025-02-19,868693.3423,0
2025-02-18,855599.0053,0
2025-02-17,856043.5311,0
2025-02-14,868271.4846,0
2025-02-13,863775.3163,0
2025-02-11,874660.0915,0
2025-02-10,855438.9361,0
2025-02-07,855983.5596,0
2025-02-06,858251.4884,0
2025-02-05,852685.8229,0
2025-02-03,826538.6041,0
2025-01-31,832105.7482,0
2025-01-30,818623.7509,0
2025-01-29,823644.5607,0
2025-01-28,817623.9991,0
2025-01-27,823016.0459,0
2025-01-24,827413.2259,0
2025-01-23,822605.3439,0
2025-01-22,817574.8212,0
2025-01-21,807898.4274,0
2025-01-20,799984.9527,0
2025-01-17,805077.1470,0
2025-01-16,796054.5699,0
2025-01-15,786893.2310,0
2025-01-10,790525.3188,0
2025-01-09,786922.3796,0
2025-01-08,783900.5376,0
2025-01-07,778116.0380,0
2025-01-06,775988.9564,0
2025-01-03,779943.7303,0
2025-01-02,773285.6394,0
2025-01-01,769023.6765,0
2024-12-31,763459.5484,0
2024-12-30,768331.1874,0
2024-12-27,774237.5461,0
2024-12-26,778557.7168,0
2024-12-24,773996.5414,0
2024-12-23,769713.5684,0
2024-12-20,760126.4750,0
2024-12-19,760289.8220,0
2024-12-18,770447.0764,0
2024-12-17,772684.3983,0
2024-12-16,769980.1445,0
2024-12-13,780230.8665,0
2024-12-12,786061.4182,0
2024-12-11,784952.1604,0
2024-12-10,774768.0040,0
2024-12-09,768621.0530,0
2024-12-06,761764.0716,0
2024-12-05,769117.1023,0
2024-12-04,768195.2756,0
2024-12-03,765902.9140,0
2024-12-02,764582.0994,0
2024-11-29,773613.5925,0
2024-11-28,764656.9796,0
2024-11-27,767944.1483,0
2024-11-26,765114.5384,0
2024-11-25,786059.9671,0
2024-11-22,780415.8900,0
2024-11-21,772989.5096,0
2024-11-20,768426.7092,0
2024-11-19,763814.8798,0
2024-11-18,757834.7129,0
2024-11-14,748882.1666,0
2024-11-13,762774.4071,0
2024-11-12,768149.9541,0
2024-11-11,782030.2343,0
2024-11-08,790216.7096,0
2024-11-07,777405.8919,0
2024-11-06,804988.4232,0
2024-11-05,800561.0056,0
2024-11-04,802401.1913,0
2024-11-01,806276.5591,0
2024-10-30,815923.5583,0
2024-10-29,809246.2766,0
2024-10-28,803052.5072,0
2024-10-25,801407.8623,0
2024-10-24,798412.0271,0
2024-10-23,803285.9323,0
2024-10-22,799842.8034,0
2024-10-21,798902.0557,0
2024-10-18,793688.7656,0
2024-10-16,783066.3312,0
2024-10-15,776809.8110,0
2024-10-14,776360.7258,0
2024-10-11,773885.2727,0
2024-10-10,764952.5867,0
2024-10-09,768026.4320,0
2024-10-08,774121.7147,0
2024-10-07,777824.3030,0
2024-10-04,786334.4849,0
2024-10-03,783993.1787,0
2024-10-02,786467.5364,0
2024-10-01,783221.5908,0
2024-09-30,794276.6143,0
2024-09-27,801437.9861,0
2024-09-26,802975.1960,0
2024-09-25,809431.7941,0
2024-09-24,799864.1843,0
2024-09-23,799064.6881,0
2024-09-20,788517.5316,0
2024-09-19,778453.2772,0
2024-09-18,774896.7946,0
2024-09-13,773840.9916,0
2024-09-12,755912.1760,0
2024-09-11,757666.9242,0
2024-09-10,751070.2197,0
2024-09-09,745997.9801,0
2024-09-06,751955.9136,0
2024-09-05,746748.3730,0
2024-09-04,746036.4903,0
2024-09-03,745580.4333,0
2024-09-02,746559.5030,0
2024-08-30,755727.8546,0
2024-08-29,755631.6689,0
2024-08-28,756634.5530,0
2024-08-27,753648.0453,0
2024-08-26,755758.0030,0
2024-08-23,749484.1252,0
2024-08-22,751339.6873,0
2024-08-21,753525.2763,0
2024-08-20,746926.2607,0
2024-08-16,733735.0850,0
2024-08-15,733797.4710,0
2024-08-14,735052.0859,0
2024-08-13,739166.4339,0
2024-08-12,729046.9648,0
2024-08-09,730311.8852,0
2024-08-08,721246.9926,0
2024-08-07,723351.5496,0
2024-08-06,728861.1249,0
2024-08-05,736524.4575,0
2024-08-02,741707.2326,0
2024-08-01,740958.4933,0
2024-07-31,727903.5487,0
2024-07-30,720465.7305,0
2024-07-29,725661.0085,0
2024-07-26,720640.5519,0
2024-07-25,721798.7343,0
2024-07-24,732915.8944,0
2024-07-23,729480.4052,0
2024-07-22,730715.9092,0
2024-07-19,736772.8975,0
2024-07-18,747678.2172,0
2024-07-17,752089.3496,0
2024-07-16,732184.5939,0
2024-07-15,727982.6961,0
2024-07-12,730243.5030,0
2024-07-11,721597.0602,0
2024-07-10,720421.2229,0
2024-07-09,719637.2913,0
2024-07-08,727007.9486,0
2024-07-05,719240.6513,0
2024-07-04,717282.9398,0
2024-07-03,706675.7865,0
2024-07-02,713330.0223,0
2024-07-01,711879.0149,0
2024-06-28,709957.4903,0
2024-06-27,701893.3811,0
2024-06-26,708978.7229,0
2024-06-25,710273.8835,0
2024-06-24,709119.0547,0
2024-06-20,712480.7996,0
2024-06-19,709619.4065,0
2024-06-18,706492.2615,0
2024-06-14,700477.5825,0
2024-06-13,703449.6146,0
2024-06-12,702505.2169,0
2024-06-11,697962.2114,0
2024-06-10,695902.1464,0
2024-06-07,717719.3916,0
2024-06-06,715608.4219,0
2024-06-05,705045.5959,0
2024-06-04,708650.5778,0
2024-06-03,703082.3339,0
2024-05-31,708485.0474,0
2024-05-30,703860.0195,0
2024-05-29,710894.2605,0
2024-05-28,707028.9520,0
2024-05-27,701861.4469,0
2024-05-22,726648.2645,0
2024-05-21,725328.2757,0
2024-05-20,729715.5423,0
2024-05-17,717411.5730,0
2024-05-16,722490.9128,0
2024-05-15,709219.1633,0
2024-05-14,702582.1507,0
2024-05-13,704714.3788,0
2024-05-10,701530.6581,0
2024-05-09,689893.2253,0
2024-05-08,691861.8966,0
2024-05-07,691983.2367,0
2024-05-06,687459.9509,0
2024-05-03,682783.5916,0
2024-05-02,691063.0922,0
2024-04-30,691794.9397,0
2024-04-29,689518.3329,0
2024-04-26,693731.7144,0
2024-04-25,692992.9740,0
2024-04-24,699153.5689,0
2024-04-22,717491.4339,0
2024-04-19,725226.2293,0
2024-04-18,713467.7409,0
2024-04-17,715156.7977,0
2024-04-16,711821.3506,0
2024-04-15,705151.2418,0
2024-04-10,701944.7266,0
2024-04-09,700261.8396,0
2024-04-08,696873.5476,0
2024-04-05,681399.0040,0
2024-04-04,689962.8256,0
2024-04-03,684949.4692,0
2024-04-02,674834.3316,0
2024-04-01,678244.8857,0
2024-03-28,661225.3511,0
2024-03-27,657503.7044,0
2024-03-26,657416.2277,0
2024-03-25,660444.3487,0
2024-03-22,661296.8254,0
2024-03-21,670994.7390,0
2024-03-20,656229.9088,0
2024-03-19,658503.3392,0
2024-03-18,656909.3604,0
2024-03-15,661047.0452,0
2024-03-14,666024.9178,0
2024-03-13,662199.5945,0
2024-03-12,669528.6322,0
2024-03-11,669954.8592,0
2024-03-07,660532.5428,0
2024-03-06,654262.1400,0
2024-03-05,650912.9024,0
2024-03-04,643729.6161,0
2024-03-01,633779.3917,0
2024-02-29,631623.8903,0
2024-02-28,631565.5268,0
2024-02-27,631775.2107,0
2024-02-26,631896.9183,0
2024-02-22,631791.0845,0
2024-02-21,632728.2244,0
2024-02-20,630208.7637,0
2024-02-19,631234.7735,0
2024-02-16,627418.5234,0
2024-02-15,624100.2651,0
2024-02-14,624292.2265,0
2024-02-13,632582.2560,0
2024-02-12,633124.9470,0
2024-02-09,638048.9937,0
2024-02-08,638077.0015,0
2024-02-07,639169.5555,0
2024-02-06,632432.0805,0
2024-02-05,634113.5714,0
2024-02-02,644641.2222,0
2024-02-01,646984.9609,0
2024-01-31,645452.5852,0
2024-01-30,645668.8923,0
2024-01-29,642417.7175,0
2024-01-26,645896.6328,0
2024-01-24,648183.2744,0
2024-01-23,647486.0357,0
2024-01-22,650631.2829,0
2024-01-19,649352.4691,0
2024-01-18,645426.3493,0
2024-01-17,653193.5079,0
2024-01-16,660648.2825,0
2024-01-12,656572.4740,0
2024-01-11,655795.2479,0
2024-01-10,655447.6108,0
2024-01-09,656206.7880,0
2024-01-08,658780.6308,0
2024-01-05,660099.3722,0
2024-01-04,658732.3982,0
2024-01-03,662661.6264,0
2024-01-02,667794.0897,0
2024-01-01,668309.1651,0
2023-12-29,670390.0421,0
2023-12-28,676497.5971,0
2023-12-27,672799.9132,0
2023-12-22,669040.6334,0
2023-12-21,665454.3479,0
2023-12-20,666505.6443,0
2023-12-19,662250.1353,0
2023-12-18,660761.4320,0
2023-12-15,665307.7024,0
2023-12-14,664242.6492,0
2023-12-13,647142.2730,0
2023-12-12,648814.2495,0
2023-12-11,653174.6094,0
2023-12-08,663699.5619,0
2023-12-07,663820.7186,0
2023-12-06,662992.8088,0
2023-12-05,667296.2353,0
2023-12-04,684041.5819,0
2023-12-01,669046.2360,0
2023-11-30,672445.6512,0
2023-11-29,674404.4228,0
2023-11-28,663516.3817,0
2023-11-27,660575.9584,0
2023-11-24,654977.3895,0
2023-11-23,654995.8524,0
2023-11-22,655517.8492,0
2023-11-21,652983.0645,0
2023-11-20,650240.1858,0
2023-11-17,651059.6250,0
2023-11-16,644714.7945,0
2023-11-15,642820.4617,0
2023-11-14,635898.7259,0
2023-11-13,634736.4244,0
2023-11-10,643042.8804,0
2023-11-09,640939.7345,0
2023-11-08,644284.6508,0
2023-11-07,647094.7401,0
2023-11-06,654926.3640,0
2023-11-03,653498.0406,0
2023-11-02,651359.6676,0
2023-11-01,648249.9138,0
2023-10-31,653370.3909,0
2023-10-30,655615.9539,0
2023-10-27,649028.1438,0
2023-10-26,648343.5943,0
2023-10-25,646098.7282,0
2023-10-24,645146.8741,0
2023-10-23,640607.5650,0
2023-10-20,642993.3165,0
2023-10-19,632193.0051,0
2023-10-18,629486.1155,0
2023-10-17,619550.8816,0
2023-10-16,622203.7507,0
2023-10-13,606521.6618,0
2023-10-12,607521.0364,0
2023-10-11,602491.2826,0
2023-10-10,603308.5073,0
2023-10-09,599462.3582,0
2023-10-06,590267.7203,0
2023-10-05,591308.4066,0
2023-10-04,589801.8104,0
2023-10-03,588344.6000,0
2023-10-02,596255.6520,0
2023-09-27,616773.6456,0
2023-09-26,621327.2019,0
2023-09-25,623863.2047,0
2023-09-22,624959.6403,0
2023-09-21,625595.9553,0
2023-09-20,625528.9800,0
2023-09-19,625795.3898,0
2023-09-18,623255.1894,0
2023-09-15,619360.4759,0
2023-09-14,617504.4611,0
2023-09-13,615836.5431,0
2023-09-12,619557.4159,0
2023-09-11,618742.8397,0
2023-09-08,620916.8453,0
2023-09-07,617860.1058,0
2023-09-06,620037.3537,0
2023-09-05,620213.5682,0
2023-09-04,620909.8977,0
2023-09-01,620753.2642,0
2023-08-31,628175.5140,0
2023-08-29,622422.4913,0
2023-08-28,620462.2537,0
2023-08-25,621155.2425,0
2023-08-24,621729.9748,0
2023-08-23,615816.6318,0
2023-08-22,614261.7438,0
2023-08-21,610935.5692,0
2023-08-18,609569.8964,0
2023-08-17,607896.6375,0
2023-08-16,611543.5406,0
2023-08-15,611783.7891,0
2023-08-14,611563.4242,0
2023-08-11,612605.5806,0
2023-08-10,614618.0619,0
2023-08-09,619316.7070,0
2023-08-08,621691.2825,0
2023-08-07,618095.7219,0
2023-08-04,616281.5794,0
2023-08-03,608655.9837,0
2023-08-02,632562.0847,0
2023-07-31,644691.2050,0
2023-07-28,642198.2642,0
2023-07-27,652311.2712,0
2023-07-26,646609.1416,0
2023-07-25,645792.4550,0
2023-07-24,640967.5038,0
2023-07-21,640994.1718,0
2023-07-20,643807.1460,0
2023-07-19,636970.4859,0
2023-07-18,631881.5378,0
2023-07-17,622778.2113,0
2023-07-14,620860.5192,0
2023-07-13,616478.6457,0
2023-07-12,609246.7669,0
2023-07-11,602731.7725,0
2023-07-10,599540.0051,0
2023-07-07,588837.1634,0
2023-07-06,589149.1117,0
2023-07-05,589247.3671,0
2023-07-04,592069.9276,0
2023-06-28,591251.7768,0
2023-06-27,593858.9354,0
2023-06-26,591173.0150,0
2023-06-23,586842.2293,0
2023-06-22,593181.7670,0
2023-06-21,593437.0881,0
2023-06-20,596678.0432,0
2023-06-19,604530.8340,0
2023-06-16,614583.0425,0
2023-06-15,596714.4600,0
2023-06-14,590589.9481,0
2023-06-13,588064.9217,0
2023-06-12,579452.0471,0
2023-06-09,575798.8152,0
2023-06-08,566075.0468,0
2023-06-07,572183.5668,0
2023-06-06,572133.7665,0
2023-06-05,568579.4724,0
2023-06-02,578395.8600,0
2023-06-01,574644.7427,0
2023-05-31,577375.2505,0
2023-05-30,577206.5770,0
2023-05-29,582001.2715,0
2023-05-26,590203.5123,0
2023-05-25,593510.7745,0
2023-05-24,601718.6247,0
2023-05-23,600234.0551,0
2023-05-22,607552.8812,0
2023-05-19,598983.2636,0
2023-05-18,610045.4624,0
2023-05-17,618174.6204,0
2023-05-16,630511.5769,0
2023-05-15,630846.4773,0
2023-05-12,631042.0509,0
2023-05-11,643440.8982,0
2023-05-10,646412.6109,0
2023-05-09,644578.0834,0
2023-05-08,645062.0265,0
2023-05-04,653817.9463,0
2023-05-03,647542.1215,0
2023-05-02,636985.8250,0
2023-04-28,639888.9018,0
2023-04-27,642714.8086,0
2023-04-26,642879.2980,0
2023-04-25,642565.4130,0
2023-04-24,637498.2041,0
2023-04-21,643079.0489,0
2023-04-20,639312.6741,0
2023-04-19,643259.3376,0
2023-04-18,639092.3755,0
2023-04-17,640709.1982,0
2023-04-12,645033.4988,0
2023-04-11,638640.9352,0
2023-04-10,637805.9734,0
2023-04-06,645929.0931,0
2023-04-04,641219.6206,0
2023-04-03,641145.1125,0
2023-03-31,649005.9067,0
2023-03-30,638308.8637,0
2023-03-29,635279.5251,0
2023-03-28,627554.8604,0
2023-03-27,633311.8799,0
2023-03-24,634623.7359,0
2023-03-23,626798.2959,0
2023-03-22,624631.9282,0
2023-03-21,663595.4026,0
2023-03-20,662084.0501,0
2023-03-17,648208.6480,0
2023-03-16,644344.3034,0
2023-03-15,622995.3027,0
2023-03-14,615386.9902,0
2023-03-13,600794.5877,0
2023-03-10,583174.8619,0
2023-03-09,579591.2404,0
2023-03-08,591799.8372,0
2023-03-07,624541.3189,0
2023-03-03,637009.6092,0
2023-03-02,648886.6779,0
2023-03-01,655376.5151,0
2023-02-28,657645.5099,0
2023-02-27,657461.3542,0
2023-02-24,661724.0328,0
2023-02-23,661194.0452,0
2023-02-22,664090.0795,0
2023-02-21,666880.0170,0
2023-02-20,667014.9408,0
2023-02-17,662148.9264,0
2023-02-16,666551.6832,0
2023-02-15,672201.2544,0
2023-02-14,672163.2528,0
2023-02-13,673560.2640,0
2023-02-10,673992.1715,0
2023-02-09,680193.7152,0
2023-02-08,679312.0496,0
2023-02-07,678039.7602,0
2023-02-06,678528.1539,0
2023-02-03,693599.0914,0
2023-02-02,707335.4694,0
2023-02-01,697267.9774,0
2023-01-31,697239.0062,0
2023-01-30,697208.2243,0
2023-01-27,698312.7513,0
2023-01-26,704726.2507,0
2023-01-25,702391.2120,0
2023-01-24,700752.4380,0
2023-01-23,700546.0068,0
2023-01-20,699495.7900,0
2023-01-19,689535.2806,0
2023-01-18,691197.3888,0
2023-01-17,692025.1072,0
2023-01-13,687493.4848,0
2023-01-12,681960.2688,0
2023-01-11,679382.9312,0
2023-01-10,678500.4368,0
2023-01-09,681633.8639,0
2023-01-05,673465.5637,0
2023-01-04,670070.4852,0
2023-01-03,665077.7227,0
2023-01-02,662292.6508,0
2022-12-30,659752.7145,0
2022-12-29,656700.6329,0
2022-12-28,657493.3325,0
2022-12-27,655666.0095,0
2022-12-23,651638.2205,0
2022-12-22,660564.4346,0
2022-12-21,659692.8506,0
2022-12-20,648767.5099,0
2022-12-19,652006.1586,0
2022-12-16,647228.5257,0
2022-12-15,652343.9160,0
2022-12-14,657430.2519,0
2022-12-13,647864.0907,0
2022-12-12,649416.6852,0
2022-12-09,651082.5374,0
2022-12-08,647598.9693,0
2022-12-06,644150.5752,0
2022-12-05,656347.4593,0
2022-12-02,652701.4607,0
2022-12-01,644694.9371,0
2022-11-30,636340.8188,0
2022-11-29,634395.9497,0
2022-11-28,635135.6550,0
2022-11-25,638232.0450,0
2022-11-24,637902.8603,0
2022-11-23,632470.0075,0
2022-11-22,633440.5525,0
2022-11-21,634287.5075,0
2022-11-18,641035.8850,0
2022-11-17,642808.5291,0
2022-11-16,645810.4575,0
2022-11-15,644074.7450,0
2022-11-14,640354.3225,0
2022-11-11,636157.7150,0
2022-11-10,620801.6575,0
2022-11-09,621090.6400,0
2022-11-08,608079.1575,0
2022-11-04,594693.2700,0
2022-11-03,595130.8125,0
2022-11-02,599083.5165,0
2022-11-01,595381.4895,0
2022-10-31,596771.1120,0
2022-10-28,604907.2155,0
2022-10-27,604389.5130,0
2022-10-26,601056.2355,0
